Date,RegionName,InventorySeasonallyAdjusted_AllHomes,InventoryRaw_AllHomes,MedianListingPricePerSqft_1Bedroom,MedianListingPricePerSqft_2Bedroom,MedianListingPricePerSqft_3Bedroom,MedianListingPricePerSqft_4Bedroom,MedianListingPricePerSqft_5BedroomOrMore,MedianListingPricePerSqft_AllHomes,MedianListingPricePerSqft_CondoCoop,MedianListingPricePerSqft_DuplexTriplex,MedianListingPricePerSqft_SingleFamilyResidence,MedianListingPrice_1Bedroom,MedianListingPrice_2Bedroom,MedianListingPrice_3Bedroom,MedianListingPrice_4Bedroom,MedianListingPrice_5BedroomOrMore,MedianListingPrice_AllHomes,MedianListingPrice_CondoCoop,MedianListingPrice_DuplexTriplex,MedianListingPrice_SingleFamilyResidence,MedianPctOfPriceReduction_AllHomes,MedianPctOfPriceReduction_CondoCoop,MedianPctOfPriceReduction_SingleFamilyResidence,MedianPriceCutDollar_AllHomes,MedianPriceCutDollar_CondoCoop,MedianPriceCutDollar_SingleFamilyResidence,MedianRentalPricePerSqft_1Bedroom,MedianRentalPricePerSqft_2Bedroom,MedianRentalPricePerSqft_3Bedroom,MedianRentalPricePerSqft_4Bedroom,MedianRentalPricePerSqft_5BedroomOrMore,MedianRentalPricePerSqft_AllHomes,MedianRentalPricePerSqft_CondoCoop,MedianRentalPricePerSqft_DuplexTriplex,MedianRentalPricePerSqft_MultiFamilyResidence5PlusUnits,MedianRentalPricePerSqft_SingleFamilyResidence,MedianRentalPricePerSqft_Studio,MedianRentalPrice_1Bedroom,MedianRentalPrice_2Bedroom,MedianRentalPrice_3Bedroom,MedianRentalPrice_4Bedroom,MedianRentalPrice_5BedroomOrMore,MedianRentalPrice_AllHomes,MedianRentalPrice_CondoCoop,MedianRentalPrice_DuplexTriplex,MedianRentalPrice_MultiFamilyResidence5PlusUnits,MedianRentalPrice_SingleFamilyResidence,MedianRentalPrice_Studio,ZHVIPerSqft_AllHomes,PctOfHomesDecreasingInValues_AllHomes,PctOfHomesIncreasingInValues_AllHomes,PctOfHomesSellingForGain_AllHomes,PctOfHomesSellingForLoss_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_AllHomes,PctOfListingsWithPriceReductionsSeasAdj_CondoCoop,PctOfListingsWithPriceReductionsSeasAdj_SingleFamilyResidence,PctOfListingsWithPriceReductions_AllHomes,PctOfListingsWithPriceReductions_CondoCoop,PctOfListingsWithPriceReductions_SingleFamilyResidence,PriceToRentRatio_AllHomes,Sale_Counts,Sale_Counts_Seas_Adj,ZHVI_1bedroom,ZHVI_2bedroom,ZHVI_3bedroom,ZHVI_4bedroom,ZHVI_5BedroomOrMore,ZHVI_AllHomes,ZHVI_BottomTier,ZHVI_CondoCoop,ZHVI_MiddleTier,ZHVI_SingleFamilyResidence,ZHVI_TopTier,ZRI_AllHomes,ZRI_AllHomesPlusMultifamily,ZriPerSqft_AllHomes,Zri_MultiFamilyResidenceRental,Zri_SingleFamilyResidenceRental
2016-07-31,coronadosan_diegoca,133.0,148.0,,829.62962962963,842.011668797954,,,925.154320987654,819.411184069353,,980.029585798817,,1342500.0,,,,1875000.0,1142000.0,,2500000.0,3.24909747292419,,,55000.0,,,,,,,,,,,,,,,,,,,,,,,,,840.0,49.48,46.16,,,15.3829651807668,,14.9106909616872,17.7664974619289,,17.6470588235294,19.53,32.0,32.0,,1154100.0,1508600.0,1927300.0,2595100.0,1443000.0,930400.0,,1443000.0,1712900.0,2156800.0,6299.0,5926.0,3.504,4173.0,7309.0
2015-03-31,washington_townshipyorkpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.0,47.11,42.86,,,,,,,,,11.3,,,,,181700.0,,,181100.0,143900.0,,181100.0,181100.0,235600.0,1323.0,1326.0,0.888,,1326.0
2015-06-30,crawfordoglethorpega,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,10.15,,,,,,,,113800.0,,,113800.0,113800.0,192200.0,1039.0,1029.0,0.618,,1029.0
2004-04-30,encantada_ranchito_el_calabozcamerontx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,42700.0,,,49400.0,71100.0,,,,,
1996-08-31,endwellbroomeny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,54000.0,66400.0,94400.0,116900.0,68600.0,54200.0,,68600.0,68600.0,100800.0,,,,,
2014-10-31,montvillegeaugaoh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,,,,10.08,,,,,157300.0,,,155800.0,,,155800.0,155800.0,203500.0,1206.0,1202.0,0.742,,1202.0
2011-09-30,american_forkutahut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.0,,,,,,,,,,,13.0,27.0,24.0,,138400.0,173800.0,,203600.0,171800.0,136100.0,141900.0,171800.0,176500.0,229200.0,1184.0,1183.0,0.846,1043.0,1203.0
2005-12-31,barbourmeadejeffersonky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,21.22,45.04,,,,,,,,,,,,,218100.0,,,,207900.0,176900.0,,207900.0,207900.0,234200.0,,,,,
2016-06-30,frankfordsussexde,102.0,103.0,,,146.071428571429,,,145.536384096024,,,146.071428571429,,,281990.0,,,284900.0,,,286495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1466.0,1465.0,0.896,1443.0,1466.0
2008-12-31,inver_grove_heightsdakotamn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.0,98.37,0.56,,,,,,,,,,19.0,24.0,,163000.0,210200.0,291800.0,384000.0,208100.0,154000.0,161500.0,208100.0,246500.0,367700.0,,,,,
2017-10-31,depoe_baylincolnor,74.0,85.0,,238.0,217.815344603381,,,227.361057131753,,,221.114797217208,,325000.0,399900.0,,,399000.0,,,397450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.0,25.46,64.17,,,,,,,,,14.71,,,,277900.0,315400.0,436500.0,,292700.0,183900.0,325100.0,292700.0,283800.0,472300.0,1614.0,1553.0,1.12,1633.0,1539.0
2002-07-31,palolinnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,,,162400.0,,138500.0,104500.0,,138500.0,138500.0,,,,,,
