Date,RegionName,InventorySeasonallyAdjusted_AllHomes,InventoryRaw_AllHomes,MedianListingPricePerSqft_1Bedroom,MedianListingPricePerSqft_2Bedroom,MedianListingPricePerSqft_3Bedroom,MedianListingPricePerSqft_4Bedroom,MedianListingPricePerSqft_5BedroomOrMore,MedianListingPricePerSqft_AllHomes,InventoryRaw_AllHomes_lag1,InventoryRaw_AllHomes_lag3,InventoryRaw_AllHomes_lag6,InventoryRaw_AllHomes_lag12,InventorySeasonallyAdjusted_AllHomes_lag1,InventorySeasonallyAdjusted_AllHomes_lag3,InventorySeasonallyAdjusted_AllHomes_lag6,InventorySeasonallyAdjusted_AllHomes_lag12,MedianListingPricePerSqft_1Bedroom_lag1,MedianListingPricePerSqft_1Bedroom_lag3,MedianListingPricePerSqft_1Bedroom_lag6,MedianListingPricePerSqft_1Bedroom_lag12,MedianListingPricePerSqft_2Bedroom_lag1,MedianListingPricePerSqft_2Bedroom_lag3,MedianListingPricePerSqft_2Bedroom_lag6,MedianListingPricePerSqft_2Bedroom_lag12,MedianListingPricePerSqft_3Bedroom_lag1,MedianListingPricePerSqft_3Bedroom_lag3,MedianListingPricePerSqft_3Bedroom_lag6,MedianListingPricePerSqft_3Bedroom_lag12,MedianListingPricePerSqft_4Bedroom_lag1,MedianListingPricePerSqft_4Bedroom_lag3,MedianListingPricePerSqft_4Bedroom_lag6,MedianListingPricePerSqft_4Bedroom_lag12,MedianListingPricePerSqft_5BedroomOrMore_lag1,MedianListingPricePerSqft_5BedroomOrMore_lag3,MedianListingPricePerSqft_5BedroomOrMore_lag6,MedianListingPricePerSqft_5BedroomOrMore_lag12,MedianListingPricePerSqft_AllHomes_lag1,MedianListingPricePerSqft_AllHomes_lag3,MedianListingPricePerSqft_AllHomes_lag6,MedianListingPricePerSqft_AllHomes_lag12
2016-10-31,abbevilleabbevillesc,63.0,64.0,0.0,0.0,0.0,0.0,0.0,83.6122733612273,67.0,54.0,60.0,64.0,62.0,54.0,61.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.7272727272727,0.0,0.0,0.0
2016-11-30,abbevilleabbevillesc,64.0,63.0,0.0,0.0,0.0,0.0,0.0,87.6696889737256,64.0,62.0,60.0,60.0,63.0,58.0,59.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.6122733612273,0.0,0.0,0.0
2016-12-31,abbevilleabbevillesc,67.0,68.0,0.0,0.0,0.0,0.0,0.0,89.533932951758,63.0,67.0,58.0,57.0,64.0,62.0,56.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.6696889737256,81.7272727272727,0.0,0.0
2017-01-31,abbevilleabbevillesc,67.0,62.0,0.0,0.0,0.0,0.0,0.0,89.0548763119446,68.0,64.0,54.0,48.0,67.0,63.0,54.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.533932951758,83.6122733612273,0.0,0.0
2017-02-28,abbevilleabbevillesc,61.0,62.0,0.0,0.0,0.0,0.0,0.0,88.5758196721311,62.0,63.0,62.0,54.0,67.0,64.0,58.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0548763119446,87.6696889737256,0.0,0.0
2017-03-31,abbevilleabbevillesc,53.0,46.0,0.0,0.0,0.0,0.0,0.0,88.2167732865971,62.0,68.0,67.0,57.0,61.0,67.0,62.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.5758196721311,89.533932951758,81.7272727272727,0.0
2017-04-30,abbevilleabbevillesc,50.0,48.0,0.0,0.0,0.0,0.0,0.0,81.5004659832246,46.0,62.0,64.0,60.0,53.0,67.0,63.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.2167732865971,89.0548763119446,83.6122733612273,0.0
2017-05-31,abbevilleabbevillesc,50.0,50.0,0.0,0.0,0.0,0.0,0.0,69.7674418604651,48.0,62.0,63.0,60.0,50.0,61.0,64.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5004659832246,88.5758196721311,87.6696889737256,0.0
2017-06-30,abbevilleabbevillesc,51.0,54.0,0.0,0.0,0.0,0.0,0.0,79.3629670784843,50.0,46.0,68.0,58.0,50.0,53.0,67.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.7674418604651,88.2167732865971,89.533932951758,0.0
2017-07-31,abbevilleabbevillesc,49.0,52.0,0.0,0.0,0.0,0.0,0.0,81.9804655178186,54.0,48.0,62.0,54.0,51.0,50.0,67.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.3629670784843,81.5004659832246,89.0548763119446,0.0
